==> Error: the constraint '['python']' matches multiple packages:
	rfzhypa python@2.7.16%gcc@7.4.0+bz2+ctypes+dbm+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix+tkinter~ucs4~uuid+zlib arch=linux-rhel7-skylake_avx512
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/svm/_base.py:947: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  "the number of iterations.", ConvergenceWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='squared_hinge' are not supported when dual=True, Parameters: penalty='l1', loss='squared_hinge', dual=True

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l1' and loss='hinge' is not supported, Parameters: penalty='l1', loss='hinge', dual=False

  FitFailedWarning)
/.autofs/tools/spack/opt/spack/linux-rhel7-x86_64/gcc-7.4.0/py-scikit-learn-0.22-bblye5gz3gsqwh3c4wkeqv42dnfboodc/lib/python3.6/site-packages/sklearn/model_selection/_validation.py:536: FitFailedWarning: Estimator fit failed. The score on this train-test partition for these parameters will be set to nan. Details: 
ValueError: Unsupported set of arguments: The combination of penalty='l2' and loss='hinge' are not supported when dual=False, Parameters: penalty='l2', loss='hinge', dual=False

  FitFailedWarning)

real	876m40.536s
user	13993m3.808s
sys	8m10.202s
